🚀 Starting complete knowledge graph build...

Options:
  Skip ingest: true
  Skip SQLite: false
  Skip ClickHouse: false

⏭️  Skipping source data ingestion

================================================================================
📦 Step 2/3: Building normalized things.db (SQLite)
================================================================================

🚀 Building normalized things database...
📦 Storage backend: sqlite

  Built URL mapping for 164204 things
  Resolved 106 URL collisions

📦 Migrating things...
  Inserting things 1-1000...
  Inserting things 1001-2000...
  Inserting things 2001-3000...
  Inserting things 3001-4000...
  Inserting things 4001-5000...
  Inserting things 5001-6000...
  Inserting things 6001-7000...
  Inserting things 7001-8000...
  Inserting things 8001-9000...
  Inserting things 9001-10000...
  Inserting things 10001-11000...
  Inserting things 11001-12000...
  Inserting things 12001-13000...
  Inserting things 13001-14000...
  Inserting things 14001-15000...
  Inserting things 15001-16000...
  Inserting things 16001-17000...
  Inserting things 17001-18000...
  Inserting things 18001-19000...
  Inserting things 19001-20000...
  Inserting things 20001-21000...
  Inserting things 21001-22000...
  Inserting things 22001-23000...
  Inserting things 23001-24000...
  Inserting things 24001-25000...
  Inserting things 25001-26000...
  Inserting things 26001-27000...
  Inserting things 27001-28000...
  Inserting things 28001-29000...
  Inserting things 29001-30000...
  Inserting things 30001-31000...
  Inserting things 31001-32000...
  Inserting things 32001-33000...
  Inserting things 33001-34000...
  Inserting things 34001-35000...
  Inserting things 35001-36000...
  Inserting things 36001-37000...
  Inserting things 37001-38000...
  Inserting things 38001-39000...
  Inserting things 39001-40000...
  Inserting things 40001-41000...
  Inserting things 41001-42000...
  Inserting things 42001-43000...
  Inserting things 43001-44000...
  Inserting things 44001-45000...
  Inserting things 45001-46000...
  Inserting things 46001-47000...
  Inserting things 47001-48000...
  Inserting things 48001-49000...
  Inserting things 49001-50000...
  Inserting things 50001-51000...
  Inserting things 51001-52000...
  Inserting things 52001-53000...
  Inserting things 53001-54000...
  Inserting things 54001-55000...
  Inserting things 55001-56000...
  Inserting things 56001-57000...
  Inserting things 57001-58000...
  Inserting things 58001-59000...
  Inserting things 59001-60000...
  Inserting things 60001-61000...
  Inserting things 61001-62000...
  Inserting things 62001-63000...
  Inserting things 63001-64000...
  Inserting things 64001-65000...
  Inserting things 65001-66000...
  Inserting things 66001-67000...
  Inserting things 67001-68000...
  Inserting things 68001-69000...
  Inserting things 69001-70000...
  Inserting things 70001-71000...
  Inserting things 71001-72000...
  Inserting things 72001-73000...
  Inserting things 73001-74000...
  Inserting things 74001-75000...
  Inserting things 75001-76000...
  Inserting things 76001-77000...
  Inserting things 77001-78000...
  Inserting things 78001-79000...
  Inserting things 79001-80000...
  Inserting things 80001-81000...
  Inserting things 81001-82000...
  Inserting things 82001-83000...
  Inserting things 83001-84000...
  Inserting things 84001-85000...
  Inserting things 85001-86000...
  Inserting things 86001-87000...
  Inserting things 87001-88000...
  Inserting things 88001-89000...
  Inserting things 89001-90000...
  Inserting things 90001-91000...
  Inserting things 91001-92000...
  Inserting things 92001-93000...
  Inserting things 93001-94000...
  Inserting things 94001-95000...
  Inserting things 95001-96000...
  Inserting things 96001-97000...
  Inserting things 97001-98000...
  Inserting things 98001-99000...
  Inserting things 99001-100000...
  Inserting things 100001-101000...
  Inserting things 101001-102000...
  Inserting things 102001-103000...
  Inserting things 103001-104000...
  Inserting things 104001-105000...
  Inserting things 105001-106000...
  Inserting things 106001-107000...
  Inserting things 107001-108000...
  Inserting things 108001-109000...
  Inserting things 109001-110000...
  Inserting things 110001-111000...
  Inserting things 111001-112000...
  Inserting things 112001-113000...
  Inserting things 113001-114000...
  Inserting things 114001-115000...
  Inserting things 115001-116000...
  Inserting things 116001-117000...
  Inserting things 117001-118000...
  Inserting things 118001-119000...
  Inserting things 119001-120000...
  Inserting things 120001-121000...
  Inserting things 121001-122000...
  Inserting things 122001-123000...
  Inserting things 123001-124000...
  Inserting things 124001-125000...
  Inserting things 125001-126000...
  Inserting things 126001-127000...
  Inserting things 127001-128000...
  Inserting things 128001-129000...
  Inserting things 129001-130000...
  Inserting things 130001-131000...
  Inserting things 131001-132000...
  Inserting things 132001-133000...
  Inserting things 133001-134000...
  Inserting things 134001-135000...
  Inserting things 135001-136000...
  Inserting things 136001-137000...
  Inserting things 137001-138000...
  Inserting things 138001-139000...
  Inserting things 139001-140000...
  Inserting things 140001-141000...
  Inserting things 141001-142000...
  Inserting things 142001-143000...
  Inserting things 143001-144000...
  Inserting things 144001-145000...
  Inserting things 145001-146000...
  Inserting things 146001-147000...
  Inserting things 147001-148000...
  Inserting things 148001-149000...
  Inserting things 149001-150000...
  Inserting things 150001-151000...
  Inserting things 151001-152000...
  Inserting things 152001-153000...
  Inserting things 153001-154000...
  Inserting things 154001-155000...
  Inserting things 155001-156000...
  Inserting things 156001-157000...
  Inserting things 157001-158000...
  Inserting things 158001-159000...
  Inserting things 159001-160000...
  Inserting things 160001-161000...
  Inserting things 161001-162000...
  Inserting things 162001-163000...
  Inserting things 163001-164000...
  Inserting things 164001-164204...
  ✅ Migrated 164204 things to sqlite

📦 Migrating relationships...
  ⚠️  Skipping relationship: schema.org/Type/schema%3ADataType -> schema.org/Type/rdfs%3AClass (missing URL mapping)
  ⚠️  Skipping relationship: schema.org/Property/schema%3AisUnlabelledFallback -> schema.org/Type/schema%3ADeliveryTimeSettings (missing URL mapping)
  ⚠️  Skipping relationship: schema.org/Property/schema%3AdeliveryTime -> schema.org/Type/schema%3ADeliveryTimeSettings (missing URL mapping)
  ⚠️  Skipping relationship: schema.org/Property/schema%3AshippingDestination -> schema.org/Type/schema%3ADeliveryTimeSettings (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/17040 -> apqc/Process/1.0 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10017 -> apqc/Process/1.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/19945 -> apqc/Process/1.1.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10021 -> apqc/Process/1.1.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/21421 -> apqc/Process/1.1.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10022 -> apqc/Process/1.1.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10023 -> apqc/Process/1.1.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10027 -> apqc/Process/1.1.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10026 -> apqc/Process/1.1.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10024 -> apqc/Process/1.1.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10025 -> apqc/Process/1.1.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16790 -> apqc/Process/1.1.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10018 -> apqc/Process/1.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10028 -> apqc/Process/1.1.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/19946 -> apqc/Process/1.1.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/19947 -> apqc/Process/1.1.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10019 -> apqc/Process/1.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10030 -> apqc/Process/1.1.3 (missing URL mapping)
